id_fakta_penjualan,tanggal_id,id_waktu,id_produk,id_toko,id_promosi,id_kasir,metode_pembayaran_sk,nomor_struk,jumlah_penjualan,harga_satuan_jual,harga_satuan_beli,harga_diskon,harga_satuan_jual_bersih,total_nilai_diskon,total_nilai_jual,total_nilai_beli
1,20251125,1614,P011,S002,,KSR003,1,STRK0001,1,10500,10000,0.0,10500.0,0.0,10500.0,10000.0
2,20251125,1614,P031,S002,,KSR003,1,STRK0001,3,27000,25700,0.0,27000.0,0.0,81000.0,77100.0
3,20251125,1614,P039,S002,,KSR003,1,STRK0001,2,72000,68500,0.0,72000.0,0.0,144000.0,137000.0
4,20251125,1614,P030,S002,PRM010,KSR003,1,STRK0001,2,27500,26200,1375.0,26125.0,2750.0,52250.0,52400.0
5,20251125,1614,P044,S002,,KSR003,1,STRK0001,1,18500,17600,0.0,18500.0,0.0,18500.0,17600.0
6,20251125,1614,P001,S002,,KSR003,1,STRK0001,1,19425,18500,0.0,19425.0,0.0,19425.0,18500.0
7,20251125,1614,P044,S002,,KSR003,1,STRK0001,3,18500,17600,0.0,18500.0,0.0,55500.0,52800.0
8,20251125,1614,P001,S002,,KSR003,1,STRK0001,4,19425,18500,0.0,19425.0,0.0,77700.0,74000.0
9,20251125,1343,P042,S002,,KSR003,2,STRK0002,3,30000,29000,0.0,30000.0,0.0,90000.0,87000.0
10,20251125,1156,P001,S002,,KSR002,1,STRK0003,2,19425,18500,0.0,19425.0,0.0,38850.0,37000.0
11,20251125,1156,P049,S002,,KSR002,1,STRK0003,3,30000,29500,0.0,30000.0,0.0,90000.0,88500.0
12,20251125,1156,P009,S002,PRM010,KSR002,1,STRK0003,2,31500,29750,1575.0,29925.0,3150.0,59850.0,59500.0
13,20251125,1156,P033,S001,,KSR003,2,STRK0003,3,10000,10000,0.0,10000.0,0.0,30000.0,30000.0
14,20251125,1156,P025,S001,,KSR003,2,STRK0003,4,5000,4000,0.0,5000.0,0.0,20000.0,16000.0
15,20251125,1156,P029,S001,,KSR003,2,STRK0003,1,25000,24000,0.0,25000.0,0.0,25000.0,24000.0
16,20251125,1514,P021,S001,,KSR003,2,STRK0004,3,5000,5000,0.0,5000.0,0.0,15000.0,15000.0
17,20251125,1514,P047,S003,,KSR001,3,STRK0004,2,10000,10000,0.0,10000.0,0.0,20000.0,20000.0
18,20251125,1514,P014,S003,,KSR001,3,STRK0004,1,30000,29750,0.0,30000.0,0.0,30000.0,29750.0
19,20251125,1514,P023,S003,,KSR001,3,STRK0004,1,30000,29000,0.0,30000.0,0.0,30000.0,29000.0
20,20251125,1231,P010,S003,,KSR001,3,STRK0005,2,25000,25000,0.0,25000.0,0.0,50000.0,50000.0
21,20251125,1125,P009,S003,,KSR001,3,STRK0006,3,30000,29000,0.0,30000.0,0.0,90000.0,87000.0
22,20251125,1125,P040,S001,,KSR001,3,STRK0006,1,20000,20000,0.0,20000.0,0.0,20000.0,20000.0
23,20251125,1125,P035,S001,,KSR001,3,STRK0006,1,30000,30000,0.0,30000.0,0.0,30000.0,30000.0
24,20251125,1049,P033,S001,,KSR001,3,STRK0007,3,15000,14000,0.0,15000.0,0.0,45000.0,42000.0
25,20251125,1049,P019,S003,,KSR002,3,STRK0007,4,15000,14000,0.0,15000.0,0.0,60000.0,56000.0
26,20251125,1049,P008,S003,,KSR002,3,STRK0007,3,5000,5000,0.0,5000.0,0.0,15000.0,15000.0
27,20251125,1049,P038,S003,,KSR002,3,STRK0007,4,10000,9000,0.0,10000.0,0.0,40000.0,36000.0
28,20251125,1049,P002,S003,,KSR002,3,STRK0007,3,40425,38500,0.0,40425.0,0.0,121275.0,115500.0
29,20251125,921,P028,S003,,KSR001,2,STRK0008,3,15000,14500,0.0,15000.0,0.0,45000.0,43500.0
30,20251125,921,P002,S003,,KSR001,2,STRK0008,1,40425,38500,0.0,40425.0,0.0,40425.0,38500.0
31,20251125,1506,P050,S003,,KSR001,2,STRK0009,1,20000,19500,0.0,20000.0,0.0,20000.0,19500.0
