coverage_id,tanggal_id,id_produk,id_toko,id_promosi,promotion_count
1,20251120,P040,S001,PRM010,1
2,20251120,P040,S002,PRM010,1
3,20251120,P040,S003,PRM010,1
4,20251120,P046,S001,PRM010,1
5,20251120,P046,S002,PRM010,1
6,20251120,P046,S003,PRM010,1
7,20251121,P040,S001,PRM010,1
8,20251121,P040,S002,PRM010,1
9,20251121,P040,S003,PRM010,1
10,20251121,P046,S001,PRM010,1
11,20251121,P046,S002,PRM010,1
12,20251121,P046,S003,PRM010,1
13,20251122,P040,S001,PRM010,1
14,20251122,P040,S002,PRM010,1
15,20251122,P040,S003,PRM010,1
16,20251122,P046,S001,PRM010,1
17,20251122,P046,S002,PRM010,1
18,20251122,P046,S003,PRM010,1
19,20251123,P040,S001,PRM010,1
20,20251123,P040,S002,PRM010,1
21,20251123,P040,S003,PRM010,1
22,20251123,P046,S001,PRM010,1
23,20251123,P046,S002,PRM010,1
24,20251123,P046,S003,PRM010,1
25,20251124,P040,S001,PRM010,1
26,20251124,P040,S001,PRM010,1
27,20251124,P040,S002,PRM010,1
28,20251124,P046,S003,PRM010,1
29,20251124,P046,S001,PRM010,1
30,20251124,P046,S002,PRM010,1
31,20251125,P040,S003,PRM010,1
32,20251125,P040,S001,PRM010,1
33,20251125,P040,S002,PRM010,1
34,20251125,P046,S003,PRM010,1
35,20251125,P046,S001,PRM010,1
36,20251125,P046,S002,PRM010,1
37,20251126,P040,S003,PRM010,1
38,20251126,P040,S001,PRM010,1
39,20251126,P040,S002,PRM010,1
40,20251126,P046,S003,PRM010,1
41,20251126,P046,S001,PRM010,1
42,20251126,P046,S002,PRM010,1
43,20251127,P040,S003,PRM010,1
44,20251127,P040,S001,PRM010,1
45,20251127,P040,S002,PRM010,1
46,20251127,P046,S003,PRM010,1
47,20251127,P046,S001,PRM010,1
48,20251127,P046,S002,PRM010,1
49,20251128,P040,S003,PRM010,1
50,20251128,P040,S001,PRM010,1
51,20251128,P040,S002,PRM010,1
52,20251128,P046,S003,PRM010,1
53,20251128,P046,S001,PRM010,1
54,20251128,P046,S002,PRM010,1
55,20251129,P040,S003,PRM010,1
56,20251129,P040,S001,PRM010,1
57,20251129,P040,S002,PRM010,1
58,20251129,P046,S003,PRM010,1
59,20251129,P046,S001,PRM010,1
60,20251129,P046,S002,PRM010,1
61,20251130,P040,S003,PRM010,1
62,20251130,P040,S001,PRM010,1
63,20251130,P040,S002,PRM010,1
64,20251130,P046,S003,PRM010,1
65,20251130,P046,S001,PRM010,1
66,20251130,P046,S001,PRM010,1
67,20251201,P040,S002,PRM010,1
68,20251201,P040,S003,PRM010,1
69,20251201,P040,S001,PRM010,1
70,20251201,P046,S002,PRM010,1
71,20251201,P046,S003,PRM010,1
72,20251201,P046,S001,PRM010,1
73,20251202,P040,S002,PRM010,1
74,20251202,P040,S003,PRM010,1
75,20251202,P040,S001,PRM010,1
76,20251202,P046,S002,PRM010,1
77,20251202,P046,S003,PRM010,1
78,20251202,P046,S001,PRM010,1
79,20251203,P040,S002,PRM010,1
80,20251203,P040,S003,PRM010,1
81,20251203,P040,S001,PRM010,1
82,20251203,P040,S001,PRM010,1
83,20251203,P040,S002,PRM010,1
84,20251203,P040,S003,PRM010,1
85,20251204,P046,S001,PRM010,1
86,20251204,P046,S002,PRM010,1
87,20251204,P046,S003,PRM010,1
88,20251204,P040,S001,PRM010,1
89,20251204,P040,S002,PRM010,1
90,20251204,P040,S003,PRM010,1
91,20251205,P046,S001,PRM010,1
92,20251205,P046,S002,PRM010,1
93,20251205,P046,S003,PRM010,1
94,20251205,P040,S001,PRM010,1
95,20251205,P040,S002,PRM010,1
96,20251205,P040,S003,PRM010,1
97,20251206,P046,S001,PRM010,1
98,20251206,P046,S002,PRM010,1
99,20251206,P046,S003,PRM010,1
100,20251206,P040,S001,PRM010,1
101,20251206,P040,S002,PRM010,1
